case_id,fire_x,fire_y,hrr_peak_kw,vent_open_ratio,duration_s
case_000136,5.877047,6.920714,4764.155901,0.287009,347.907211
case_000137,6.283425,2.256457,1282.160967,0.167558,122.88978
case_000138,4.60403,5.75049,1810.666801,0.308329,883.512296
case_000139,6.6239,4.632251,3593.23214,0.93152,970.854269
case_000140,6.000464,6.289464,4701.508063,0.482625,708.127369
case_000141,6.181078,8.267292,4219.840218,0.164269,299.196612
case_000142,3.460895,6.991662,3061.431722,0.35975,254.301951
case_000143,6.509424,6.597869,4742.043083,0.550425,653.298837
case_000144,1.643535,1.318886,2444.128989,0.390089,390.397335
case_000145,1.730615,8.695289,4261.813763,0.617679,1146.84918
case_000146,8.996579,6.378253,1712.799617,0.136209,936.770337
case_000147,4.764007,6.212076,4622.327546,0.26334,752.155995
case_000148,6.078278,4.933806,910.590828,0.413165,479.973065
case_000149,6.361068,7.861865,1984.116486,0.724306,431.275219
case_000150,8.561548,7.508528,2975.43474,0.509343,459.67853
case_000151,3.58619,8.761478,2318.787757,0.563137,1187.168752
case_000152,6.261283,5.340749,2359.614069,0.268824,510.721708
case_000153,7.051545,6.00327,3919.957412,0.283202,713.15721
case_000154,8.421382,4.504929,3642.125131,0.209283,1170.998561
case_000155,5.870973,2.91438,1212.701737,0.595755,716.431522
case_000156,1.745674,8.938057,4608.184453,0.515303,246.863441
case_000157,7.657145,4.987004,3724.714967,0.557985,415.298888
case_000158,7.677792,8.841957,1596.789077,0.596139,534.272894
case_000159,8.374945,5.065927,4456.968148,0.877624,418.347195
case_000160,7.320049,4.319539,4704.117772,0.556964,1006.193431
case_000161,3.262712,3.388447,3141.219751,0.999012,648.811574
case_000162,2.188763,5.308645,2053.057738,0.596726,706.904468
case_000163,4.642757,3.574219,1348.935682,0.727749,737.541453
case_000164,2.8685,7.204356,696.412846,0.770235,881.646112
case_000165,7.491271,4.08863,3486.599733,0.838673,1179.28359
case_000166,4.962629,1.296157,2760.310176,0.631162,1059.276338
case_000167,7.993523,4.52245,2866.779891,0.511235,900.239334
case_000168,4.279829,6.238251,1194.625484,0.522542,1166.739921
case_000169,3.70849,6.541637,3424.264937,0.866589,1040.528643
case_000170,7.874737,4.040075,1924.975193,0.746846,940.153954
case_000171,7.979064,1.287193,807.893362,0.668045,1114.603427
case_000172,8.979407,6.974131,2452.871624,0.188599,804.447655
case_000173,7.980634,4.549428,3623.005233,0.913082,169.670246
case_000174,7.369148,3.346942,2186.784904,0.231013,693.659624
case_000175,5.527424,7.340156,1264.926421,0.171072,1060.506767
case_000176,5.957683,2.926638,4607.730572,0.228806,618.041906
case_000177,3.031819,3.042614,542.288442,0.82417,1093.306177
case_000178,6.420887,2.263805,2487.784026,0.411009,754.577442
case_000179,6.11151,4.394472,1625.44201,0.860774,335.154359
case_000180,4.077546,4.865664,1567.425659,0.61473,740.796885
case_000181,8.941536,3.361846,4900.750181,0.692407,416.438811
case_000182,5.527432,6.486396,3851.009785,0.14414,774.919013
case_000183,4.973818,8.233242,1787.873682,0.818974,775.630198
case_000184,3.818568,6.092943,3294.010234,0.709988,898.602647
case_000185,6.273452,7.706697,3327.116467,0.913063,818.047858
case_000186,3.471463,4.526586,3108.082124,0.759124,217.344046
case_000187,3.360884,6.979847,1290.380317,0.218944,702.56038
case_000188,8.771917,5.246819,4610.691385,0.847425,397.527691
case_000189,7.597519,4.854783,4129.198222,0.771903,485.812474
case_000190,1.921358,8.703146,1133.406568,0.96985,1048.951845
case_000191,6.793734,8.839538,4852.713863,0.824129,515.037053
case_000192,7.325456,1.111349,2914.575387,0.509307,846.654652
case_000193,6.378726,5.676481,4200.877856,0.946263,237.01379
case_000194,2.870575,1.200197,4479.056803,0.605267,1108.476381
case_000195,2.770938,1.505736,4207.349081,0.918449,446.365388
case_000196,4.266367,2.118216,4758.176898,0.373928,652.034588
case_000197,1.777536,8.098074,1110.488219,0.508279,844.125116
case_000198,6.945121,8.567793,2386.07039,0.768042,286.884735
case_000199,4.319076,1.792173,2702.06167,0.467304,1147.643247
case_000200,1.26173,3.96424,2495.223887,0.9555,1043.886209
case_000201,1.794837,6.485442,2950.096377,0.980058,507.367749
case_000202,4.185117,2.518468,1049.718736,0.86323,611.094758
case_000203,6.30215,6.133636,3187.156818,0.119222,969.738158
case_000204,2.948551,2.007391,3040.600892,0.161749,946.369966
case_000205,2.657259,2.727611,4413.62942,0.395704,279.358514
case_000206,8.204248,1.022684,4362.827569,0.230219,260.391502
case_000207,3.005234,2.395977,3474.759392,0.123202,136.049153
case_000208,7.319877,2.903453,1956.971579,0.256822,176.590939
case_000209,6.933744,5.208684,3855.493738,0.528621,960.258402
case_000210,5.105904,1.872432,2767.274104,0.950874,166.83424
case_000211,7.265816,7.935847,2846.530466,0.512238,1161.148278
case_000212,1.486603,4.831855,2307.277645,0.717488,649.490362
case_000213,8.277607,1.587926,863.557148,0.647468,190.936812
case_000214,3.200128,6.064614,2967.603953,0.392667,1194.197976
case_000215,5.244455,4.629723,3224.420562,0.189261,877.921772
case_000216,7.822342,6.207333,3960.332285,0.748756,352.224912
case_000217,4.612439,2.827949,2025.192285,0.508149,569.268822
case_000218,1.760687,4.414112,3492.985384,0.436871,284.850039
case_000219,8.38388,1.537066,4242.973498,0.183907,224.289587
case_000220,6.910368,7.494154,3003.66831,0.627819,726.513327
case_000221,3.637168,1.97785,2091.191358,0.698806,930.30699
case_000222,7.944737,6.768485,4857.793814,0.640369,499.777881
case_000223,5.623348,2.70191,3455.313363,0.30182,236.875852
case_000224,7.762987,3.940488,3931.725344,0.61669,991.799081
case_000225,7.761241,8.796373,4182.920868,0.652216,814.115097
case_000226,1.210031,8.432674,4232.573555,0.340703,314.849358
case_000227,6.62159,3.471878,2029.210955,0.105495,1059.451723
case_000228,5.530569,4.206275,1138.435944,0.669855,153.109666
case_000229,6.968894,2.721063,2389.246222,0.406806,519.65734
case_000230,6.772768,7.214685,3054.171005,0.176461,176.817533
case_000231,2.259279,5.942705,3532.859198,0.344893,834.893788
case_000232,4.885294,4.536353,1729.2508,0.779449,242.922909
case_000233,4.439309,3.265972,3553.188146,0.537969,840.503163
case_000234,1.363339,4.162107,3196.962306,0.106918,445.532911
case_000235,2.689872,2.097878,1649.837768,0.39531,128.348299
case_000236,6.976113,2.405558,2210.933506,0.733304,660.283334
case_000237,7.666834,7.449601,824.339735,0.875588,165.686442
case_000238,1.149932,8.369299,4379.495061,0.618183,739.271655
case_000239,6.675992,4.341552,1018.280177,0.118771,470.749634
case_000240,7.410577,5.945002,4244.116609,0.927793,215.180272
case_000241,7.755875,2.946532,3149.920797,0.571566,547.428033
case_000242,3.482196,3.716106,1998.808801,0.251319,671.321947
case_000243,1.912213,5.079616,4576.652292,0.414438,905.569434
case_000244,7.551589,7.520296,1563.20982,0.2318,333.053547
case_000245,5.819192,7.081722,3449.790547,0.259432,954.675936
case_000246,4.952936,7.035567,3919.447173,0.504015,1118.086599
case_000247,5.515934,6.082387,3310.348007,0.877822,797.394799
case_000248,2.207659,1.54629,2489.936287,0.372538,416.647561
case_000249,1.449377,5.058695,1896.835328,0.506722,181.441255
case_000250,7.653573,1.613848,4389.125153,0.869764,784.209059
case_000251,5.056543,4.701693,2994.423671,0.812636,1087.546907
case_000252,4.59787,7.478527,3433.268546,0.389374,633.67935
case_000253,2.206889,1.49499,965.758448,0.909214,490.912798
case_000254,6.714524,5.036392,1276.515101,0.322969,592.778936
case_000255,4.515374,5.181984,1214.357936,0.435567,425.525065
case_000256,4.270155,3.706937,3190.486381,0.810304,819.089786
case_000257,1.527295,1.756048,3552.707052,0.355732,901.632347
case_000258,6.252513,8.250742,4429.758479,0.400026,749.358676
case_000259,2.131427,3.798566,4854.634285,0.728632,543.314623
case_000260,5.76033,8.504018,1893.118493,0.439011,974.994914
case_000261,7.505478,6.360931,4230.315378,0.764897,860.247595
case_000262,5.211147,6.168199,2405.328648,0.425645,511.605483
case_000263,2.442103,2.713541,4764.507204,0.537644,364.66649
case_000264,2.100523,1.617321,4299.927749,0.191027,952.544698
case_000265,7.680959,8.069457,669.863716,0.403088,947.612213
case_000266,2.048392,4.013759,1230.112454,0.848211,952.785639
case_000267,7.47235,2.324313,2469.530323,0.469773,850.471956
case_000268,2.900242,4.55359,1782.175697,0.773683,604.8422
case_000269,5.272089,3.475743,4138.80742,0.522114,1021.922464
case_000270,3.942728,8.577041,4929.979071,0.515512,424.313471
case_000271,4.054979,5.219678,4848.206689,0.835202,985.359962
case_000272,2.107188,3.000026,3385.305663,0.886705,718.904005
case_000273,1.820718,7.767138,4330.247216,0.356557,944.166177
case_000274,3.18233,8.24245,1163.068952,0.493725,1142.126324
case_000275,2.776304,4.609024,2073.132852,0.124003,177.517438
case_000276,5.016057,2.886225,4975.364081,0.437421,150.442549
case_000277,8.446607,7.71341,3424.823079,0.812243,268.607555
case_000278,3.295035,7.638093,3632.323949,0.224913,881.979069
case_000279,4.588812,1.04201,856.515971,0.330332,1021.760147
case_000280,5.390434,6.817878,2874.971776,0.200068,431.149704
case_000281,3.40921,1.381996,2389.214947,0.814509,613.682706
case_000282,1.886863,8.241175,3185.325693,0.114792,676.605789
case_000283,2.935505,2.148615,2431.575019,0.653329,379.809378
case_000284,4.332541,6.31497,885.262797,0.977189,193.093669
case_000285,5.208476,5.058622,4947.491685,0.598737,541.690031
case_000286,4.761081,6.085366,4914.677401,0.328285,137.54161
case_000287,7.30816,3.75842,3798.234597,0.665431,953.221484
case_000288,6.881496,3.660149,699.510597,0.591412,998.589575
case_000289,2.400713,7.233141,2590.803049,0.72585,802.274716
case_000290,7.491981,1.504804,3992.856799,0.511912,436.917977
case_000291,1.35045,2.595759,688.576739,0.940034,676.614276
case_000292,8.912982,5.344246,1639.911943,0.777962,326.391705
case_000293,3.855793,7.246733,4396.092247,0.398732,254.433009
case_000294,3.944153,8.115892,3844.884675,0.905174,537.57635
case_000295,8.789789,4.969626,2738.855266,0.931879,680.817922
case_000296,7.409185,6.816651,855.171527,0.642208,1008.128582
case_000297,5.363795,3.569691,860.3101,0.694827,451.015525
case_000298,5.820973,4.408929,3603.941638,0.416392,165.743576
case_000299,7.960297,3.820474,4991.67769,0.3471,1178.429462
case_000300,8.583235,1.600329,3368.80642,0.42698,985.183654
case_000301,6.435285,8.622315,1142.507608,0.646816,963.816927
case_000302,1.278392,1.537867,4003.319181,0.429696,533.482754
case_000303,5.537957,5.840759,3555.779256,0.953941,521.774449
case_000304,7.104676,5.591374,2882.569467,0.458231,821.525596
case_000305,2.996893,1.907589,3810.536868,0.54914,537.94637
case_000306,5.493382,3.094213,1671.30397,0.501646,1196.074321
case_000307,3.284615,8.331831,2710.400879,0.210374,1041.052394
case_000308,4.616341,8.189432,2503.000367,0.179012,856.483601
case_000309,7.76417,3.556702,2063.413826,0.158445,705.54507
case_000310,8.130653,7.810896,3703.140968,0.934592,808.716024
case_000311,7.349571,5.070046,1046.131048,0.280882,269.987022
case_000312,7.322984,1.210272,2993.096468,0.43202,987.954664
case_000313,5.413175,5.895587,887.969667,0.378362,1199.562647
case_000314,6.750957,5.205565,3961.240477,0.841005,199.65077
case_000315,8.779038,6.138709,2524.88523,0.712098,492.075963
case_000316,8.023681,7.242103,3379.072682,0.263767,1163.565783
case_000317,4.460946,8.285698,749.357825,0.211745,285.256704
case_000318,2.317257,3.581286,3691.994596,0.411421,1136.176379
case_000319,8.159407,7.76747,1627.72389,0.671551,714.908729
case_000320,2.001362,3.422597,2900.651134,0.552316,302.126774
case_000321,8.532856,2.233554,3464.29793,0.748569,773.55002
case_000322,7.74024,5.508944,4213.563203,0.125536,169.098748
case_000323,6.13163,5.61417,3430.084899,0.790263,569.913726
case_000324,6.11193,4.984304,3322.238046,0.360704,1153.182184
case_000325,4.863559,7.437505,3582.458785,0.36769,198.810868
case_000326,1.479304,4.516844,2679.130085,0.283621,775.193084
case_000327,3.50066,6.746903,3803.898897,0.8747,1173.404058
case_000328,2.046129,3.964322,3027.430471,0.387204,623.790372
case_000329,3.139773,2.983351,935.652437,0.361191,534.88182
case_000330,5.92302,2.986162,4393.883758,0.24373,473.630686
case_000331,5.621496,3.501719,3934.046188,0.548439,675.902826
case_000332,4.990078,3.468324,604.293342,0.95071,665.88002
case_000333,8.733493,2.721155,2088.0279,0.145486,654.48574
case_000334,8.058716,6.23408,2617.64084,0.583022,1034.946155
case_000335,4.447422,8.059646,3773.786285,0.787471,515.212341
case_000336,4.204653,5.562253,1375.948858,0.597901,199.41429
case_000337,5.034044,7.115233,1758.743049,0.990182,854.830531
case_000338,1.950488,8.800663,2272.566707,0.815408,486.212124
case_000339,8.511589,7.039721,1395.760467,0.55821,660.084136
case_000340,1.362427,2.096291,1998.683174,0.52637,613.547644
case_000341,5.850084,5.124046,1975.846314,0.651761,295.50221
case_000342,8.924926,6.914555,1846.554541,0.402736,1014.552537
case_000343,5.258719,6.669918,1849.057541,0.834174,517.826435
case_000344,6.390451,8.839184,3126.659638,0.817079,903.35015
case_000345,6.504349,1.213177,2635.655963,0.970364,965.536311
case_000346,7.209296,5.621075,3746.300505,0.625171,304.153027
case_000347,6.032202,5.957886,4285.252062,0.232998,855.185047
case_000348,1.252564,8.585641,994.529846,0.117044,458.787882
case_000349,2.21145,6.524002,2346.698342,0.797475,1114.162626
case_000350,7.982542,6.886698,780.265787,0.224274,343.929041
case_000351,3.600396,6.297814,2864.647181,0.382377,307.037018
case_000352,8.296993,3.738616,2094.291449,0.794791,898.598526
case_000353,6.146473,6.546506,3245.34461,0.273038,386.240666
case_000354,5.464693,2.798936,4878.097824,0.367853,432.124468
case_000355,2.658222,6.639906,1926.683353,0.413923,1128.396405
case_000356,7.363243,3.18766,1048.433476,0.70896,530.06972
case_000357,8.841284,7.54702,4795.739885,0.824154,433.688864
case_000358,3.301043,6.71313,2058.635813,0.498139,396.959494
case_000359,4.832634,2.616544,2923.600657,0.939722,871.865005
case_000360,2.098184,5.925416,3140.737244,0.318212,843.420682
case_000361,5.248332,6.103557,736.209981,0.471971,894.746701
case_000362,1.804359,7.166128,523.316509,0.595317,1123.427655
case_000363,4.25526,8.480257,4452.798297,0.529704,335.412453
case_000364,8.711312,3.569342,3406.540631,0.917143,216.617578
case_000365,5.593067,5.281218,3754.029552,0.943002,1106.288104
case_000366,2.400518,8.05796,1291.049184,0.927671,1196.945547
case_000367,4.175957,4.963071,4714.739351,0.965918,1120.122874
case_000368,8.013945,1.074137,3055.828409,0.196571,1181.633399
case_000369,3.276493,8.912796,2944.852176,0.544521,1133.645342
case_000370,7.808478,4.744166,1367.651292,0.201382,295.493804
case_000371,4.671316,3.058119,1337.895811,0.762956,974.029078
case_000372,5.54225,7.058262,1289.727112,0.870532,1088.806183
case_000373,7.615919,5.122245,890.319964,0.70233,319.563697
case_000374,2.124895,3.588813,1616.211877,0.334707,374.362953
case_000375,7.030053,8.632279,1858.756279,0.750594,132.350593
case_000376,6.229467,6.542149,779.559493,0.206402,451.350849
case_000377,4.243333,5.020164,4528.032664,0.733201,455.856184
case_000378,1.939326,8.329043,1827.669201,0.653163,356.658889
case_000379,2.06855,2.225485,3864.806767,0.645165,569.113265
case_000380,5.393876,4.766625,2918.829595,0.697685,355.884552
case_000381,2.979723,7.037916,4429.107763,0.173683,602.487816
case_000382,6.630129,1.624822,3038.75925,0.155582,711.461189
case_000383,5.043896,5.581613,1174.335716,0.395306,681.968864
case_000384,1.92992,2.643212,3124.164553,0.181847,671.205382
case_000385,7.469537,4.627458,2809.615294,0.511119,182.355723
case_000386,4.699026,7.455323,3754.760359,0.456354,1001.769484
case_000387,6.966436,5.62649,703.804112,0.410076,188.860705
case_000388,8.952989,8.476662,810.586158,0.940398,154.273661
case_000389,4.270935,7.151777,3946.224573,0.9805,817.551284
case_000390,4.362896,8.942853,2221.158285,0.882658,1099.308696
case_000391,4.005164,6.461843,3478.066422,0.58537,825.816826
case_000392,3.782159,2.427789,2917.663189,0.575958,906.086792
case_000393,2.781522,1.027786,602.308973,0.368527,847.379846
case_000394,5.355563,5.255469,4205.121968,0.322761,493.852514
case_000395,3.205198,8.499283,3762.607757,0.20156,994.236438
case_000396,4.353925,7.128428,4476.904798,0.114081,342.568152
case_000397,1.807174,1.26861,3190.032035,0.732958,172.570427
case_000398,6.924329,4.218123,1554.526753,0.295542,1052.828662
case_000399,1.451552,5.031167,1801.685531,0.834208,910.038882
case_000400,3.55123,5.783341,3526.393556,0.388599,445.90559
case_000401,2.146083,6.281699,1494.692332,0.370451,185.834248
case_000402,8.588162,8.037711,4602.099495,0.663394,581.376629
case_000403,4.964966,8.778322,4737.138844,0.704208,968.668964
case_000404,3.549876,4.330597,1171.479235,0.438814,934.769385
case_000405,4.788151,7.794727,1853.313885,0.736819,990.238253
case_000406,8.317929,5.499088,4855.037848,0.601558,264.820171
case_000407,2.942868,2.626694,3410.176332,0.930003,1034.904057
case_000408,1.739712,6.796678,1357.167283,0.341615,847.565674
case_000409,5.823376,7.988964,1346.734823,0.785527,902.249659
case_000410,5.470804,4.835154,4412.632332,0.399668,1153.581341
case_000411,1.12267,8.497278,4829.349003,0.205585,1199.537768
case_000412,4.831367,2.940745,3219.806903,0.284062,1108.336576
case_000413,5.416634,7.204111,2212.97785,0.580285,508.00032
case_000414,3.092493,5.102532,2737.747819,0.188747,1179.823933
case_000415,4.755923,7.717849,4614.487245,0.433634,567.044584
case_000416,5.500198,2.770193,1156.652209,0.334697,1129.53891
case_000417,5.633143,4.340625,1185.851346,0.396879,530.226957
case_000418,7.666902,4.994412,3445.735848,0.716362,397.912898
case_000419,7.572736,8.732066,3387.625045,0.541536,301.692338
case_000420,7.359804,2.354126,3741.410888,0.539485,1110.251341
case_000421,5.337095,6.134476,764.294232,0.130441,1034.433174
case_000422,8.561505,6.345724,3939.524796,0.471153,1029.948294
case_000423,2.851467,6.657357,541.136578,0.55516,523.056748
case_000424,5.942682,6.334038,3274.337125,0.534884,646.882735
case_000425,1.052899,5.413148,553.329357,0.576476,416.719996
case_000426,8.819835,1.137141,4159.207494,0.70663,990.661115
case_000427,8.278187,1.856131,933.412506,0.234008,327.286622
case_000428,5.211648,7.521715,1702.961315,0.457207,522.89571
case_000429,4.248219,5.520017,4956.048642,0.303272,858.764956
case_000430,7.782937,6.229886,4361.986216,0.783627,220.980546
case_000431,4.034112,5.421612,752.517226,0.108505,305.094261
case_000432,4.998867,4.471277,4029.693399,0.609271,1046.597138
case_000433,1.762895,5.225273,691.482909,0.290275,1057.566242
case_000434,8.100434,4.804002,709.528868,0.166913,1119.631595
case_000435,8.194493,5.508079,648.058011,0.93589,459.643469
case_000436,8.691754,5.696289,3885.145114,0.74144,550.159702
case_000437,1.6155,2.299602,1582.124874,0.851186,540.289136
case_000438,8.172206,3.653839,3900.24169,0.225956,1187.556195
case_000439,6.793309,5.006343,4884.454973,0.148327,592.055313
case_000440,7.709397,3.724742,3960.52544,0.959373,548.439293
case_000441,7.188439,1.237005,1729.971629,0.993327,649.851733
case_000442,3.84649,8.529143,2443.315758,0.711725,833.52566
case_000443,1.685553,5.948927,4091.248282,0.741798,208.60105
case_000444,2.233768,6.693417,3352.553969,0.76569,462.012487
case_000445,1.852407,1.041562,1887.203548,0.423926,411.347759
case_000446,2.060056,2.499134,2519.796547,0.599266,560.687709
case_000447,1.210095,3.831314,918.789172,0.638239,470.384757
